flex_1,flex_2,flex_3,flex_4,flex_5,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
2.86,1.95,2.02,2.3,3.18,5808.0,14844.0,-348.0,-187.0,-302.0,-834.0,J
2.94,1.9900000000000002,2.02,2.31,3.2199999999999998,5788.0,14704.0,-408.0,-59.0,-322.0,-718.0,J
2.88,2.0,1.96,2.31,3.2199999999999998,5768.0,14620.0,-364.0,-166.0,-476.0,-719.0,J
2.97,1.97,1.97,2.31,3.2,5884.0,14568.0,-380.0,-174.0,-265.0,-684.0,J
2.98,2.0,1.9799999999999998,2.3,3.19,5944.0,14468.0,-460.0,-265.0,-209.0,-704.0,J
2.96,2.0,2.02,2.28,3.2,5828.0,14324.0,-600.0,-195.0,65.0,-643.0,J
2.92,2.01,1.97,2.28,3.2199999999999998,5880.0,14344.0,-424.0,-401.0,-170.0,-726.0,J
2.98,1.9,1.97,2.31,3.2099999999999995,5888.0,14328.0,-320.0,-340.0,218.0,-553.0,J
2.95,1.9900000000000002,2.0,2.3,3.2,5688.0,14472.0,-444.0,-478.0,113.0,-523.0,J
2.95,2.0,2.06,2.28,3.16,5916.0,14432.0,-544.0,-489.0,14.0,-410.0,J
2.98,1.92,1.9799999999999998,2.31,3.2099999999999995,5908.0,14376.0,-424.0,-607.0,6.0,-302.0,J
2.89,1.94,2.0,2.3,3.2,5888.0,14432.0,-536.0,-799.0,-110.0,-254.0,J
2.99,1.9,1.97,2.27,3.2099999999999995,6128.0,14356.0,-576.0,-856.0,-9.0,-160.0,J
2.93,2.0,1.9799999999999998,2.31,3.08,5980.0,14440.0,-612.0,-1007.0,-138.0,-124.0,J
2.88,1.95,1.97,2.31,3.1300000000000003,6016.0,14424.0,-560.0,-1012.0,-20.0,-115.0,J
2.9,1.96,1.9799999999999998,2.28,3.2300000000000004,6144.0,14368.0,-636.0,-1241.0,-245.0,-158.0,J
2.92,2.0,2.01,2.31,3.2099999999999995,6092.0,14480.0,-608.0,-1360.0,-215.0,-188.0,J
2.97,1.95,2.01,2.31,3.18,5992.0,14596.0,-464.0,-1565.0,-261.0,-238.0,J
2.93,1.9799999999999998,2.01,2.31,3.2199999999999998,6120.0,14656.0,-472.0,-1785.0,-301.0,-294.0,J
2.92,1.9900000000000002,1.95,2.3,3.18,6080.0,14372.0,-348.0,-1890.0,-54.0,-279.0,J
2.94,1.95,2.02,2.31,3.15,6056.0,14208.0,-428.0,-1997.0,24.0,-317.0,J
2.85,2.0,1.9799999999999998,2.3,3.2199999999999998,5936.0,14084.0,-444.0,-2147.0,-91.0,-375.0,J
2.95,1.9299999999999997,2.01,2.28,3.2199999999999998,6076.0,14084.0,-252.0,-2292.0,-234.0,-398.0,J
2.96,1.9299999999999997,2.0,2.28,3.2,5868.0,14252.0,-196.0,-2522.0,-503.0,-437.0,J
3.05,2.0,1.96,2.3,3.2400000000000007,5952.0,14120.0,-52.0,-2663.0,-630.0,-428.0,J
2.85,1.96,2.02,2.25,3.18,6040.0,14172.0,240.0,-2820.0,-411.0,-324.0,J
2.93,1.9900000000000002,2.01,2.28,3.2,5852.0,14044.0,216.0,-2861.0,108.0,-129.0,J
2.87,2.0,1.92,2.28,3.2099999999999995,5684.0,14036.0,228.0,-3048.0,10.0,-31.0,J
2.94,1.9799999999999998,2.01,2.17,3.15,5672.0,14096.0,-28.0,-2946.0,304.0,200.0,J
2.97,1.9900000000000002,2.01,2.3,3.2199999999999998,5764.0,14508.0,80.0,-3032.0,-132.0,323.0,J
2.94,1.9799999999999998,2.01,2.31,3.17,5668.0,15092.0,108.0,-3065.0,-173.0,367.0,J
2.96,1.95,1.9900000000000002,2.27,3.15,5984.0,15192.0,176.0,-3108.0,-284.0,359.0,J
2.95,1.95,2.0,2.3,3.16,5920.0,15184.0,532.0,-3010.0,-140.0,396.0,J
2.86,1.9799999999999998,2.02,2.2,3.18,5992.0,14920.0,608.0,-2899.0,80.0,401.0,J
2.93,1.9799999999999998,2.02,2.31,3.2,5936.0,14852.0,1004.0,-2957.0,147.0,382.0,J
2.92,1.95,1.96,2.3,3.2099999999999995,5736.0,14724.0,1260.0,-3152.0,392.0,432.0,J
2.92,1.92,2.0,2.31,3.16,5556.0,14128.0,1624.0,-3363.0,262.0,500.0,J
2.94,1.9799999999999998,1.9900000000000002,2.3,3.2,5228.0,13580.0,1356.0,-3511.0,442.0,634.0,J
2.95,1.97,2.0,2.24,3.15,5288.0,12944.0,1576.0,-3761.0,709.0,865.0,J
2.89,1.97,2.01,2.3,3.2300000000000004,5036.0,12332.0,1680.0,-3986.0,894.0,1173.0,J
2.93,1.97,2.0,2.29,3.08,5080.0,12428.0,1420.0,-4507.0,584.0,1424.0,J
2.92,1.9299999999999997,2.0,2.3,3.2099999999999995,5128.0,12792.0,1680.0,-4880.0,487.0,1628.0,J
2.91,1.95,2.0,2.31,3.2099999999999995,5148.0,12904.0,1552.0,-5496.0,121.0,1791.0,J
2.88,1.87,1.9900000000000002,2.3,3.16,5472.0,12956.0,1872.0,-5856.0,322.0,2025.0,J
2.89,1.9900000000000002,1.94,2.27,3.18,5416.0,13088.0,2120.0,-6168.0,802.0,2289.0,J
2.97,1.94,1.95,2.31,3.18,5680.0,12988.0,1980.0,-6426.0,913.0,2369.0,J
2.86,1.97,1.9900000000000002,2.31,3.17,6008.0,12980.0,2000.0,-6196.0,811.0,2645.0,J
2.92,1.9799999999999998,2.01,2.3,3.2,6276.0,13444.0,2032.0,-6383.0,158.0,2600.0,J
2.95,1.95,1.94,2.29,3.15,7028.0,14048.0,2396.0,-6603.0,382.0,2752.0,J
3.0,1.95,2.01,2.3,3.19,7412.0,14612.0,2512.0,-6690.0,667.0,2815.0,J
2.87,1.9900000000000002,2.02,2.31,3.2199999999999998,7400.0,15020.0,2956.0,-6808.0,952.0,2782.0,J
2.85,1.96,2.02,2.31,3.2,7524.0,14908.0,3236.0,-7103.0,1136.0,2728.0,J
2.93,1.96,1.96,2.3,3.2099999999999995,7568.0,14600.0,3396.0,-7192.0,1739.0,2705.0,J
3.03,1.9900000000000002,1.96,2.28,3.15,7664.0,14484.0,3672.0,-6899.0,2185.0,2830.0,J
2.93,1.97,2.02,2.3,3.19,7624.0,14256.0,4244.0,-6603.0,2620.0,2788.0,J
2.84,1.96,1.9900000000000002,2.3,3.2199999999999998,7388.0,14584.0,5000.0,-5841.0,3781.0,2880.0,J
2.91,1.9900000000000002,2.0,2.3,3.2,7016.0,14876.0,5504.0,-5765.0,3603.0,2570.0,J
2.95,1.97,1.9799999999999998,2.32,3.2400000000000007,7140.0,14892.0,5848.0,-5797.0,2312.0,2188.0,J
2.91,1.9799999999999998,2.01,2.22,3.18,7676.0,15032.0,5728.0,-5680.0,808.0,2007.0,J
2.95,1.9799999999999998,1.96,2.31,3.2,7484.0,15444.0,5716.0,-6234.0,398.0,1621.0,J
2.93,1.9799999999999998,1.95,2.18,3.2,7996.0,15748.0,5744.0,-6203.0,96.0,1176.0,J
2.96,1.9799999999999998,2.01,2.19,3.2199999999999998,8136.0,15568.0,5576.0,-5560.0,357.0,888.0,J
2.78,1.9799999999999998,2.0,2.33,3.17,5076.0,15144.0,-936.0,251.0,-147.0,-170.0,J
2.85,1.9900000000000002,2.02,2.32,3.05,5296.0,15080.0,-996.0,40.0,-499.0,-216.0,J
2.77,2.0,2.02,2.35,3.2300000000000004,5412.0,15228.0,-596.0,156.0,-105.0,-147.0,J
2.86,1.9299999999999997,2.02,2.33,3.2,5372.0,15140.0,-1108.0,102.0,-366.0,-198.0,J
2.83,1.97,2.0,2.35,3.19,5380.0,15256.0,-1016.0,249.0,-70.0,-175.0,J
2.81,1.9900000000000002,2.02,2.34,3.07,5372.0,15236.0,-1120.0,141.0,-237.0,-240.0,J
2.81,2.0,2.03,2.31,3.25,5400.0,15156.0,-912.0,243.0,12.0,-199.0,J
2.8,2.03,1.97,2.33,3.2400000000000007,5488.0,15280.0,-944.0,166.0,43.0,-222.0,J
2.75,1.95,1.9900000000000002,2.36,3.2099999999999995,5512.0,15232.0,-904.0,310.0,80.0,-195.0,J
2.83,1.97,2.0,2.33,3.17,5276.0,15240.0,-1152.0,325.0,-8.0,-185.0,J
2.78,2.0,2.02,2.34,3.2300000000000004,5364.0,15200.0,-1184.0,346.0,-37.0,-121.0,J
2.82,2.0,1.9900000000000002,2.31,3.2400000000000007,5256.0,15252.0,-1432.0,258.0,-460.0,-250.0,J
2.83,1.96,2.04,2.36,3.25,5616.0,15028.0,-1128.0,200.0,-489.0,-280.0,J
2.81,1.97,2.0,2.33,3.2,5372.0,15144.0,-1320.0,425.0,9.0,-265.0,J
2.81,1.96,2.03,2.35,3.2300000000000004,5544.0,15080.0,-1200.0,302.0,-324.0,-341.0,J
2.83,1.9900000000000002,2.0,2.35,3.2199999999999998,5508.0,15080.0,-1160.0,489.0,87.0,-263.0,J
2.84,1.96,2.02,2.35,3.2300000000000004,5344.0,14948.0,-1360.0,300.0,-374.0,-304.0,J
2.82,1.97,2.0,2.32,3.18,5212.0,15080.0,-1220.0,412.0,-227.0,-273.0,J
2.88,2.01,2.02,2.32,3.06,5444.0,15148.0,-1392.0,228.0,-784.0,-413.0,J
2.83,2.0,1.9799999999999998,2.33,3.2,5420.0,14948.0,-1368.0,310.0,-516.0,-397.0,J
2.84,1.95,1.9799999999999998,2.36,3.2400000000000007,5372.0,15148.0,-1372.0,362.0,-403.0,-457.0,J
2.82,1.95,2.0,2.36,3.11,5516.0,15024.0,-1404.0,228.0,-676.0,-543.0,J
2.78,1.9900000000000002,1.97,2.36,3.2400000000000007,5604.0,15252.0,-1416.0,445.0,11.0,-450.0,J
2.82,2.04,2.0,2.35,3.2400000000000007,5236.0,15160.0,-1708.0,410.0,-350.0,-489.0,J
2.82,2.02,2.02,2.35,3.2400000000000007,5256.0,15080.0,-1436.0,504.0,-216.0,-466.0,J
2.76,1.97,2.04,2.27,3.25,5212.0,14996.0,-1464.0,463.0,-194.0,-428.0,J
2.81,2.01,1.9299999999999997,2.36,3.2199999999999998,5128.0,14860.0,-1324.0,375.0,-36.0,-373.0,J
2.84,1.9799999999999998,2.0,2.33,3.2400000000000007,5208.0,14484.0,-1580.0,286.0,138.0,-368.0,J
2.82,1.9799999999999998,2.02,2.34,3.25,5032.0,14144.0,-1500.0,264.0,412.0,-335.0,J
3.09,2.02,2.03,2.35,3.2300000000000004,5156.0,13752.0,-1436.0,45.0,380.0,-271.0,J
2.77,1.9,1.9799999999999998,2.33,3.2199999999999998,4828.0,13420.0,-1436.0,-17.0,705.0,-80.0,J
2.85,2.0,2.03,2.35,3.2300000000000004,4784.0,13188.0,-1584.0,-414.0,413.0,-13.0,J
2.8,1.8799999999999997,2.04,2.3,3.2400000000000007,4720.0,12772.0,-1464.0,-599.0,671.0,245.0,J
2.77,2.01,2.03,2.35,3.2300000000000004,4552.0,12356.0,-1472.0,-1005.0,655.0,491.0,J
2.81,2.0,2.0,2.34,3.2400000000000007,4472.0,11628.0,-1244.0,-1439.0,1019.0,923.0,J
2.76,1.9799999999999998,2.03,2.36,3.26,4228.0,10976.0,-1036.0,-1896.0,1561.0,1473.0,J
2.84,1.9799999999999998,1.97,2.33,3.2400000000000007,3728.0,10324.0,-916.0,-2281.0,1911.0,2146.0,J
2.84,1.94,2.04,2.35,3.2300000000000004,3556.0,10364.0,-1052.0,-2991.0,1557.0,2740.0,J
2.81,2.01,2.01,2.26,3.2300000000000004,3500.0,10844.0,-876.0,-3224.0,2008.0,3502.0,J
2.82,1.97,2.0,2.33,3.03,3652.0,11080.0,-1100.0,-3841.0,1937.0,4040.0,J
2.87,2.0,2.05,2.36,3.26,3904.0,11360.0,-700.0,-3954.0,2747.0,4658.0,J
2.8,2.02,2.04,2.35,3.2300000000000004,3520.0,11788.0,-380.0,-3772.0,4034.0,5204.0,J
2.81,2.02,2.04,2.35,3.2400000000000007,4052.0,11828.0,60.0,-3983.0,4409.0,5609.0,J
2.75,1.9900000000000002,2.03,2.36,3.18,4864.0,12056.0,124.0,-3972.0,5378.0,6432.0,J
2.76,2.02,2.03,2.35,3.2400000000000007,5336.0,12540.0,-264.0,-3856.0,5108.0,7072.0,J
2.81,2.02,2.04,2.36,3.25,6268.0,12800.0,-544.0,-4344.0,3631.0,7317.0,J
2.82,2.03,2.0,2.36,3.2199999999999998,6564.0,13212.0,-508.0,-4453.0,3602.0,7628.0,J
2.93,2.0,2.0,2.33,3.2,7160.0,13368.0,-660.0,-4627.0,3553.0,7511.0,J
2.85,2.0,2.03,2.36,3.2400000000000007,7692.0,13752.0,-256.0,-4571.0,4068.0,7273.0,J
2.86,2.03,2.02,2.33,3.16,8216.0,13832.0,28.0,-4983.0,5034.0,7455.0,J
2.8,2.03,2.02,2.34,3.2,8448.0,14188.0,1332.0,-5432.0,5252.0,7481.0,J
2.81,2.02,1.94,2.36,3.2400000000000007,8944.0,13808.0,1484.0,-5621.0,5158.0,7788.0,J
2.81,2.03,2.03,2.34,3.2400000000000007,9292.0,13620.0,1440.0,-5732.0,4466.0,8390.0,J
2.81,1.96,2.04,2.34,3.26,8864.0,13528.0,1964.0,-6120.0,4129.0,8477.0,J
2.81,1.9799999999999998,2.01,2.32,3.2099999999999995,9040.0,13124.0,2016.0,-6379.0,4685.0,8419.0,J
2.84,2.03,1.92,2.35,3.25,8460.0,12784.0,2980.0,-6594.0,6351.0,8560.0,J
2.84,2.02,2.0,2.36,3.2400000000000007,7872.0,12756.0,3316.0,-6630.0,8047.0,8211.0,J
2.84,2.03,2.02,2.35,3.2199999999999998,8640.0,12336.0,3884.0,-6416.0,9186.0,8006.0,J
2.92,2.01,1.9799999999999998,2.32,3.2199999999999998,9124.0,12324.0,3900.0,-5585.0,6831.0,8081.0,J
2.84,2.04,2.01,2.34,3.25,9828.0,13036.0,4132.0,-6143.0,4419.0,8200.0,J
2.78,2.04,1.97,2.34,3.25,10896.0,12584.0,4636.0,-6088.0,5436.0,8597.0,J
2.81,2.02,1.97,2.34,3.25,10952.0,12568.0,3764.0,-5454.0,6578.0,8753.0,J
2.84,2.05,2.03,2.34,3.2400000000000007,10916.0,12720.0,3732.0,-5056.0,7070.0,8271.0,J
2.84,1.9799999999999998,2.04,2.35,3.2099999999999995,11316.0,13472.0,3696.0,-4403.0,7037.0,7711.0,J
2.84,2.02,1.9900000000000002,2.34,3.2300000000000004,12052.0,14008.0,3844.0,-4550.0,5718.0,7014.0,J
2.84,2.06,2.04,2.36,3.26,13572.0,14024.0,3608.0,-4302.0,4903.0,6627.0,J
2.83,1.95,2.04,2.32,3.25,14044.0,14112.0,3880.0,-4654.0,3910.0,6269.0,J
2.88,2.05,1.9299999999999997,2.35,3.2099999999999995,14280.0,13736.0,3740.0,-4749.0,3170.0,5542.0,J
2.81,2.06,2.02,2.33,3.2,14144.0,13084.0,4008.0,-4760.0,4095.0,4748.0,J
2.84,2.06,2.04,2.35,3.2,13244.0,12776.0,4248.0,-4641.0,4661.0,3816.0,J
2.8,2.05,2.01,2.34,3.25,13668.0,12716.0,4324.0,-5070.0,4188.0,2555.0,J
2.82,2.03,1.94,2.33,3.2099999999999995,14340.0,12432.0,4812.0,-5017.0,4382.0,1899.0,J
2.8,2.04,1.9900000000000002,2.27,3.2,14588.0,12576.0,4884.0,-4530.0,4929.0,1518.0,J
2.81,2.06,2.0,2.35,3.25,14136.0,12324.0,5396.0,-4527.0,4832.0,1334.0,J
2.83,2.06,2.05,2.36,3.27,13800.0,12096.0,5352.0,-4506.0,4533.0,1103.0,J
2.81,2.04,2.03,2.34,3.2,13020.0,11756.0,5260.0,-4421.0,4308.0,1155.0,J
2.86,2.06,2.03,2.34,3.2199999999999998,12616.0,11524.0,5184.0,-4709.0,3470.0,1004.0,J
2.8,2.06,2.03,2.31,3.18,11980.0,11108.0,4748.0,-4580.0,2715.0,961.0,J
2.78,2.06,2.0,2.32,3.26,12440.0,10768.0,4928.0,-4142.0,1865.0,1020.0,J
2.84,2.06,2.04,2.35,3.27,12044.0,10928.0,5160.0,-3909.0,1183.0,1500.0,J
2.84,2.05,2.0,2.33,3.2300000000000004,12688.0,11180.0,5784.0,-4255.0,-276.0,1412.0,J
2.85,2.05,1.9299999999999997,2.31,3.2300000000000004,12816.0,11284.0,5900.0,-4509.0,-564.0,1712.0,J
2.78,2.04,1.9799999999999998,2.32,3.25,12632.0,11340.0,5768.0,-4841.0,-647.0,1454.0,J
2.84,2.05,2.04,2.34,3.2400000000000007,12748.0,11136.0,6216.0,-5250.0,-1029.0,1071.0,J
2.81,2.09,2.04,2.33,3.2300000000000004,13160.0,10920.0,6488.0,-5343.0,-763.0,582.0,J
2.78,2.0,2.02,2.33,3.2300000000000004,13688.0,10656.0,6800.0,-5385.0,-628.0,99.0,J
2.82,2.05,1.9900000000000002,2.31,3.2,13496.0,10768.0,6860.0,-5348.0,-797.0,-146.0,J
2.79,2.06,2.05,2.34,3.25,12996.0,10528.0,6420.0,-5505.0,-1907.0,-626.0,J
2.8,2.09,2.03,2.34,3.2300000000000004,13048.0,10776.0,6188.0,-5932.0,-3438.0,-1330.0,J
2.84,2.09,2.03,2.35,3.2400000000000007,14000.0,10784.0,6684.0,-6117.0,-4276.0,-1988.0,J
2.91,2.08,1.9299999999999997,2.34,3.26,14212.0,12036.0,6936.0,-6282.0,-4509.0,-1986.0,J
2.82,2.06,2.03,2.33,3.2199999999999998,14240.0,12704.0,7648.0,-6803.0,-5058.0,-2416.0,J
2.84,2.09,2.02,2.34,3.19,14476.0,13200.0,7684.0,-7234.0,-5438.0,-3401.0,J
2.83,2.02,2.03,2.34,3.25,14780.0,13368.0,8096.0,-6948.0,-5374.0,-4468.0,J
2.8,2.09,2.03,2.35,3.18,14440.0,13640.0,8512.0,-6463.0,-5020.0,-5686.0,J
2.84,2.08,2.03,2.34,3.2400000000000007,14460.0,14320.0,8804.0,-6109.0,-5008.0,-6805.0,J
2.79,2.09,2.0,2.35,3.18,13812.0,14916.0,8648.0,-5379.0,-5149.0,-7474.0,J
2.81,2.09,1.94,2.34,3.2400000000000007,13468.0,15240.0,8728.0,-4905.0,-6554.0,-8207.0,J
2.81,2.09,2.0,2.35,3.2300000000000004,13160.0,15456.0,9220.0,-3944.0,-7229.0,-8639.0,J
2.77,2.1,2.04,2.34,3.2400000000000007,12740.0,15444.0,8740.0,-3087.0,-8037.0,-8911.0,J
2.84,2.09,2.03,2.34,3.2400000000000007,12556.0,15616.0,8820.0,-1994.0,-7957.0,-8888.0,J
2.79,2.06,2.03,2.35,3.19,12016.0,16008.0,8636.0,-894.0,-7993.0,-8911.0,J
2.84,2.05,2.04,2.33,3.19,11808.0,16256.0,8244.0,249.0,-7920.0,-8788.0,J
2.8,2.06,1.97,2.35,3.2,11272.0,16288.0,8228.0,1872.0,-8033.0,-8276.0,J
2.8,2.1,2.03,2.35,3.2099999999999995,11064.0,16644.0,7852.0,2690.0,-8996.0,-8097.0,J
2.81,2.1,2.04,2.35,3.25,10444.0,16356.0,7824.0,3993.0,-8991.0,-7427.0,J
2.84,2.09,1.9799999999999998,2.34,3.26,9868.0,16236.0,7648.0,4535.0,-9816.0,-7182.0,J
2.84,2.05,2.02,2.35,3.2400000000000007,9392.0,16196.0,7188.0,4744.0,-10076.0,-6756.0,J
2.81,1.9900000000000002,1.9900000000000002,2.35,3.26,9120.0,15124.0,7032.0,5025.0,-9250.0,-6978.0,J
2.81,2.08,2.02,2.34,3.2199999999999998,8600.0,14236.0,6676.0,5984.0,-7950.0,-7194.0,J
2.85,2.06,2.01,2.33,3.17,8388.0,13628.0,6792.0,6798.0,-6485.0,-7298.0,J
2.82,2.06,1.9799999999999998,2.35,3.26,8216.0,13620.0,6296.0,7162.0,-5335.0,-7191.0,J
2.83,2.06,2.04,2.34,3.2400000000000007,8264.0,13152.0,6000.0,6794.0,-5039.0,-6845.0,J
