flex_1,flex_2,flex_3,flex_4,flex_5,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
2.8,1.96,2.04,2.34,3.25,7268.0,12396.0,5996.0,6770.0,-4089.0,-6057.0,J
2.76,2.04,2.01,2.35,3.27,6760.0,11876.0,5576.0,6227.0,-3650.0,-5618.0,J
2.82,1.9799999999999998,2.04,2.34,3.2300000000000004,6608.0,11096.0,5072.0,5662.0,-3405.0,-5182.0,J
2.8,2.0,2.0,2.34,3.2400000000000007,6592.0,10624.0,4140.0,5458.0,-3183.0,-5096.0,J
2.82,2.06,2.03,2.34,3.0,6128.0,10568.0,3760.0,5211.0,-2516.0,-4920.0,J
2.81,2.03,1.9799999999999998,2.33,3.2400000000000007,5904.0,10624.0,3480.0,4605.0,-2458.0,-5086.0,J
2.8,2.06,2.02,2.35,3.16,6120.0,10340.0,3344.0,3707.0,-1894.0,-5240.0,J
2.81,2.06,2.02,2.28,3.27,6188.0,9816.0,3592.0,2927.0,-1083.0,-4756.0,J
2.76,2.06,2.01,2.35,3.2400000000000007,5964.0,9884.0,3084.0,2373.0,-510.0,-4027.0,J
2.8,2.05,1.97,2.35,3.2400000000000007,6280.0,9996.0,2952.0,1403.0,-508.0,-3521.0,J
2.84,2.11,1.9900000000000002,2.32,3.25,6360.0,10128.0,2612.0,1319.0,456.0,-2607.0,J
2.77,1.97,2.01,2.33,3.17,6448.0,10584.0,2312.0,1050.0,712.0,-2111.0,J
2.84,2.03,1.95,2.34,3.2799999999999994,6696.0,10900.0,2332.0,676.0,467.0,-1584.0,J
2.84,2.0,2.02,2.3,3.25,6900.0,11340.0,2272.0,532.0,839.0,-934.0,J
2.77,2.05,1.94,2.35,3.25,7012.0,11864.0,1972.0,40.0,232.0,-531.0,J
2.84,2.03,1.95,2.35,3.25,7788.0,12072.0,2192.0,-236.0,144.0,-168.0,J
2.84,2.05,2.03,2.32,3.2199999999999998,8068.0,12508.0,2288.0,-312.0,165.0,334.0,J
2.81,2.01,2.0,2.31,3.11,8536.0,12864.0,2316.0,-744.0,2.0,638.0,J
2.81,2.12,2.03,2.34,3.2,8700.0,13316.0,2252.0,-1040.0,100.0,775.0,J
2.84,2.02,2.04,2.35,3.2300000000000004,8668.0,13700.0,2548.0,-1210.0,802.0,738.0,J
2.83,2.05,2.03,2.33,3.2799999999999994,8784.0,13792.0,2844.0,-1211.0,1302.0,575.0,J
2.76,2.02,2.0,2.33,3.27,8968.0,13720.0,2956.0,-921.0,1513.0,734.0,J
2.77,2.05,2.04,2.35,3.2099999999999995,9092.0,14048.0,2908.0,-850.0,1124.0,816.0,J
2.84,2.02,1.95,2.35,3.2400000000000007,9188.0,13876.0,2792.0,-670.0,338.0,939.0,J
2.81,1.9799999999999998,2.04,2.35,3.2400000000000007,9328.0,14080.0,2868.0,-818.0,-58.0,912.0,J
2.8,2.01,1.9799999999999998,2.32,3.11,9308.0,14124.0,2852.0,-870.0,56.0,674.0,J
2.76,1.94,2.01,2.36,3.25,9312.0,14256.0,2916.0,-816.0,129.0,406.0,J
2.79,2.05,2.02,2.34,3.17,9316.0,14140.0,2912.0,-427.0,390.0,189.0,J
2.82,1.97,2.0,2.33,3.26,9264.0,14244.0,2808.0,-158.0,594.0,125.0,J
2.83,2.01,2.02,2.34,3.18,8860.0,14124.0,2616.0,-22.0,566.0,75.0,J
2.85,2.05,2.03,2.35,3.25,9040.0,14212.0,2256.0,129.0,181.0,26.0,J
2.83,2.0,2.02,2.35,3.26,8680.0,14260.0,2256.0,123.0,-111.0,42.0,J
2.84,1.9900000000000002,2.04,2.35,3.18,8684.0,14224.0,2176.0,25.0,-301.0,-98.0,J
2.81,2.05,2.03,2.18,3.2400000000000007,8664.0,14184.0,2076.0,82.0,73.0,-87.0,J
2.82,2.03,2.03,2.35,3.26,8592.0,14192.0,2088.0,74.0,-1.0,-133.0,J
2.83,2.01,2.0,2.32,3.25,8684.0,14084.0,2244.0,77.0,118.0,-119.0,J
2.81,1.9299999999999997,2.03,2.35,3.2400000000000007,8648.0,14012.0,2232.0,98.0,503.0,-91.0,J
2.78,2.04,1.97,2.35,3.2400000000000007,8596.0,13964.0,2496.0,114.0,753.0,-25.0,J
2.76,2.05,2.03,2.35,3.2400000000000007,8572.0,13844.0,2528.0,37.0,1014.0,-3.0,J
2.82,2.05,2.02,2.35,3.25,8612.0,13844.0,2304.0,58.0,1203.0,102.0,J
2.82,2.05,2.04,2.34,3.2400000000000007,8256.0,13856.0,2268.0,29.0,1189.0,128.0,J
2.84,2.01,2.0,2.36,3.2400000000000007,8276.0,13692.0,2448.0,-155.0,659.0,1.0,J
2.79,2.01,2.03,2.35,3.06,8348.0,13764.0,2432.0,-69.0,524.0,82.0,J
3.01,1.9900000000000002,1.95,2.34,3.0,4272.0,15728.0,1108.0,-110.0,-322.0,-272.0,J
2.86,2.02,2.02,2.22,3.2300000000000004,4304.0,15608.0,1068.0,-5.0,-234.0,-363.0,J
2.92,1.9900000000000002,2.05,2.33,3.2400000000000007,4240.0,15736.0,1096.0,176.0,-49.0,-372.0,J
2.89,2.02,2.01,2.36,3.26,4144.0,15792.0,1100.0,266.0,-30.0,-374.0,J
2.92,2.03,2.05,2.36,3.2199999999999998,4112.0,15792.0,848.0,227.0,-195.0,-366.0,J
2.88,1.9900000000000002,2.02,2.35,3.2199999999999998,3928.0,15796.0,932.0,260.0,-259.0,-342.0,J
2.88,2.02,2.05,2.36,3.2400000000000007,4084.0,15828.0,832.0,277.0,-560.0,-400.0,J
2.91,1.9799999999999998,2.04,2.36,3.26,4092.0,15804.0,832.0,437.0,-510.0,-387.0,J
2.83,1.9900000000000002,2.05,2.36,3.26,3932.0,15796.0,812.0,443.0,-628.0,-495.0,J
2.88,2.02,2.05,2.36,3.18,4276.0,15660.0,800.0,429.0,-546.0,-547.0,J
2.87,2.02,2.05,2.34,3.18,4096.0,15692.0,844.0,493.0,-56.0,-439.0,J
2.92,2.0,2.04,2.35,3.2300000000000004,4004.0,15552.0,704.0,354.0,-195.0,-502.0,J
2.88,2.06,2.02,2.33,3.18,3952.0,15380.0,676.0,469.0,27.0,-457.0,J
2.85,1.94,2.01,2.26,3.2400000000000007,3920.0,15224.0,596.0,472.0,119.0,-390.0,J
2.87,2.01,2.0,2.33,3.19,3928.0,15004.0,416.0,515.0,121.0,-325.0,J
2.83,2.02,2.04,2.4,3.19,3636.0,14632.0,452.0,542.0,-82.0,-232.0,J
2.97,1.95,2.0,2.35,3.15,3552.0,14420.0,500.0,369.0,-450.0,-204.0,J
2.91,2.0,2.05,2.35,3.2,3840.0,14140.0,596.0,148.0,-547.0,-124.0,J
2.83,2.02,2.04,2.36,3.2300000000000004,3620.0,14024.0,672.0,12.0,-247.0,27.0,J
2.93,1.97,1.9900000000000002,2.35,3.18,3760.0,13860.0,744.0,-273.0,-159.0,46.0,J
2.85,2.02,2.04,2.36,3.2400000000000007,3744.0,13564.0,792.0,-438.0,317.0,187.0,J
2.83,1.9900000000000002,2.04,2.35,3.2300000000000004,3344.0,13340.0,696.0,-588.0,832.0,255.0,J
2.88,1.9900000000000002,2.02,2.37,3.2199999999999998,3280.0,12776.0,860.0,-943.0,846.0,388.0,J
2.92,2.0,1.9799999999999998,2.36,3.25,3020.0,12212.0,964.0,-1324.0,1189.0,608.0,J
2.9,2.03,2.04,2.36,3.25,2680.0,11716.0,1128.0,-1617.0,1444.0,865.0,J
2.91,2.02,2.04,2.33,3.2400000000000007,2912.0,11164.0,1112.0,-1980.0,1518.0,1167.0,J
2.89,1.97,2.04,2.36,3.2400000000000007,3024.0,11420.0,1220.0,-1807.0,2498.0,1819.0,J
2.87,2.02,2.02,2.33,3.26,2880.0,11932.0,1256.0,-1929.0,2990.0,2341.0,J
2.9,2.04,2.04,2.34,3.17,3052.0,12104.0,1192.0,-1993.0,3032.0,2862.0,J
2.88,2.04,2.04,2.36,3.2099999999999995,2908.0,12144.0,1340.0,-2032.0,3312.0,3560.0,J
2.86,2.03,2.05,2.36,3.25,2864.0,12152.0,1108.0,-2028.0,3462.0,4123.0,J
2.89,2.04,2.03,2.26,3.2400000000000007,3324.0,11624.0,1316.0,-2079.0,3321.0,4763.0,J
2.92,2.04,2.04,2.34,3.2199999999999998,3724.0,11672.0,1244.0,-1774.0,3920.0,5659.0,J
2.9,1.9799999999999998,2.02,2.37,3.25,3868.0,12580.0,964.0,-1580.0,4073.0,6495.0,J
2.87,2.05,2.05,2.35,3.25,4228.0,13928.0,940.0,-2096.0,3255.0,6768.0,J
2.91,1.94,1.95,2.36,3.2400000000000007,4652.0,14372.0,1404.0,-2824.0,2781.0,6871.0,J
2.88,1.96,2.02,2.33,3.18,5036.0,14332.0,1680.0,-3306.0,3294.0,7104.0,J
2.93,2.05,1.9900000000000002,2.36,3.2300000000000004,5388.0,14080.0,2116.0,-3706.0,3721.0,7263.0,J
2.88,2.0,1.96,2.34,3.2099999999999995,5792.0,13128.0,2660.0,-3769.0,4001.0,7483.0,J
2.84,2.04,2.03,2.36,3.17,6716.0,12080.0,2676.0,-3260.0,4049.0,7800.0,J
2.86,2.04,2.0,2.33,3.25,7328.0,11972.0,1844.0,-2294.0,3715.0,8232.0,J
2.91,2.04,2.04,2.37,3.0,7548.0,13416.0,1424.0,-1790.0,1871.0,8153.0,J
2.88,2.04,2.04,2.33,3.2099999999999995,8272.0,15260.0,1616.0,-2285.0,772.0,7475.0,J
2.92,2.04,2.04,2.37,3.2400000000000007,9112.0,15940.0,2040.0,-3540.0,485.0,6625.0,J
2.92,2.03,2.04,2.35,3.2,9936.0,15620.0,2400.0,-4343.0,572.0,5844.0,J
2.93,2.02,1.94,2.35,3.09,10440.0,14812.0,2984.0,-4543.0,1582.0,5693.0,J
2.88,2.01,2.02,2.34,3.26,10688.0,13908.0,2540.0,-5290.0,2338.0,5636.0,J
2.87,2.05,2.01,2.34,3.2400000000000007,10612.0,13236.0,2440.0,-5053.0,2702.0,5413.0,J
3.0,2.0,2.1,2.25,3.26,10740.0,13156.0,1964.0,-4161.0,3624.0,5270.0,J
2.88,2.05,2.05,2.36,3.2400000000000007,10328.0,13612.0,1932.0,-3656.0,3427.0,4900.0,J
2.91,2.04,2.03,2.32,3.25,10052.0,13968.0,2012.0,-3192.0,3598.0,4644.0,J
2.85,2.05,2.04,2.35,3.2400000000000007,9964.0,13752.0,1596.0,-3210.0,2909.0,4507.0,J
2.83,2.02,2.05,2.36,3.2400000000000007,9924.0,13428.0,2136.0,-3615.0,1350.0,4641.0,J
2.84,2.04,2.04,2.36,3.2400000000000007,10108.0,13732.0,1812.0,-3991.0,-25.0,4874.0,J
2.9,2.05,2.05,2.36,3.19,10016.0,14308.0,1624.0,-4722.0,-532.0,5240.0,J
2.87,2.03,2.0,2.35,3.2,10512.0,15416.0,1912.0,-5775.0,-1596.0,4950.0,J
2.96,2.05,1.9299999999999997,2.36,3.25,10704.0,16320.0,2240.0,-6649.0,-1289.0,4553.0,J
2.86,1.9799999999999998,2.01,2.33,3.19,11232.0,16024.0,2616.0,-8111.0,-1727.0,3730.0,J
2.9,2.05,2.05,2.37,3.27,11652.0,15780.0,3248.0,-8560.0,-728.0,3292.0,J
2.88,2.05,2.05,2.36,3.26,11724.0,15396.0,3104.0,-8778.0,-381.0,2651.0,J
2.93,2.02,1.95,2.34,3.19,11736.0,15072.0,4048.0,-8646.0,4.0,1960.0,J
2.86,2.05,2.05,2.36,3.2,11608.0,15264.0,3828.0,-8365.0,428.0,1086.0,J
2.82,2.0,2.01,2.35,3.2300000000000004,11428.0,15068.0,4232.0,-8267.0,54.0,294.0,J
2.89,2.03,2.05,2.37,3.17,11096.0,14904.0,4492.0,-8176.0,-688.0,-170.0,J
2.9,2.02,2.04,2.35,3.05,11184.0,14972.0,4680.0,-8347.0,-1951.0,-678.0,J
2.86,2.03,2.0,2.37,3.17,10900.0,15364.0,5440.0,-8597.0,-2462.0,-636.0,J
2.86,2.03,1.9799999999999998,2.36,3.2400000000000007,11244.0,15500.0,5304.0,-9003.0,-3580.0,-1015.0,J
2.91,2.06,2.05,2.35,3.2099999999999995,11344.0,15920.0,5968.0,-9033.0,-4145.0,-1497.0,J
2.82,2.06,2.02,2.33,3.2199999999999998,11240.0,15740.0,6072.0,-8973.0,-4574.0,-2487.0,J
2.91,2.06,2.04,2.36,3.2300000000000004,11432.0,16088.0,6640.0,-8881.0,-4252.0,-3421.0,J
2.82,2.01,2.04,2.35,3.19,11452.0,17016.0,6840.0,-8736.0,-3284.0,-4290.0,J
2.82,2.04,2.06,2.36,3.26,11360.0,17624.0,6924.0,-8827.0,-3043.0,-5327.0,J
2.83,2.04,2.05,2.36,3.26,11220.0,17412.0,6464.0,-8546.0,-2837.0,-5723.0,J
2.91,2.06,1.96,2.36,3.2400000000000007,10500.0,17008.0,6052.0,-7413.0,-2767.0,-6027.0,J
2.87,2.06,2.05,2.37,3.2799999999999994,9440.0,16784.0,6076.0,-6332.0,-2734.0,-6550.0,J
2.91,2.06,2.04,2.37,3.25,8252.0,17088.0,6440.0,-5190.0,-3983.0,-7186.0,J
2.87,2.03,1.97,2.34,3.2099999999999995,7836.0,17484.0,7540.0,-4806.0,-6094.0,-8128.0,J
2.87,2.08,2.04,2.37,3.2,8408.0,17328.0,8372.0,-4559.0,-6613.0,-8473.0,J
2.88,2.06,1.97,2.33,3.2,8684.0,17140.0,9304.0,-3416.0,-5699.0,-8177.0,J
2.91,2.08,2.0,2.36,3.26,7844.0,17028.0,9164.0,-2401.0,-4500.0,-7621.0,J
2.91,2.04,2.06,2.34,3.2400000000000007,7648.0,16856.0,9152.0,-1053.0,-4821.0,-7164.0,J
2.87,2.06,2.03,2.33,3.25,7060.0,16428.0,9144.0,454.0,-4397.0,-6345.0,J
2.87,1.95,2.05,2.32,3.2,5772.0,16632.0,9096.0,1689.0,-4160.0,-5784.0,J
2.99,2.03,2.0,2.36,3.2400000000000007,5136.0,16568.0,8628.0,2778.0,-5059.0,-5841.0,J
2.92,2.03,2.02,2.33,3.25,5596.0,16844.0,8936.0,3614.0,-5808.0,-6084.0,J
2.89,2.06,1.9799999999999998,2.36,3.2199999999999998,6080.0,16392.0,8496.0,4584.0,-4713.0,-5545.0,J
2.88,2.06,2.05,2.33,3.1400000000000006,6176.0,16532.0,8464.0,5390.0,-4555.0,-5165.0,J
2.88,2.04,2.04,2.36,3.25,6180.0,16176.0,7508.0,6002.0,-4365.0,-4656.0,J
2.88,2.06,2.06,2.36,3.25,6148.0,16028.0,7328.0,6644.0,-4863.0,-4364.0,J
2.86,2.02,2.02,2.33,3.2,6180.0,15904.0,6544.0,7086.0,-4841.0,-4055.0,J
2.96,2.06,2.03,2.37,3.2300000000000004,6020.0,15760.0,6368.0,7429.0,-4659.0,-4079.0,J
2.87,2.06,2.02,2.33,3.2400000000000007,5880.0,15624.0,5960.0,7387.0,-4711.0,-4316.0,J
2.86,2.06,2.03,2.36,3.25,6208.0,15240.0,5764.0,7273.0,-4078.0,-4523.0,J
2.9,2.06,2.02,2.36,3.2400000000000007,6228.0,15096.0,5536.0,7301.0,-2981.0,-4509.0,J
2.88,2.05,2.06,2.36,3.26,6104.0,14952.0,5532.0,7162.0,-1913.0,-4461.0,J
2.86,2.06,2.04,2.36,3.2400000000000007,5872.0,14484.0,5132.0,7276.0,-641.0,-4161.0,J
2.85,2.06,2.04,2.36,3.2400000000000007,5480.0,13932.0,4860.0,7253.0,325.0,-3748.0,J
2.87,2.06,2.03,2.34,3.19,4824.0,13176.0,4296.0,7230.0,681.0,-3386.0,J
2.83,2.06,2.05,2.36,3.26,4472.0,12704.0,3916.0,6931.0,-50.0,-3067.0,J
2.82,2.03,2.03,2.37,3.2099999999999995,4304.0,12172.0,3836.0,6530.0,-598.0,-2785.0,J
2.85,2.03,2.05,2.33,3.25,4324.0,11872.0,3776.0,6071.0,-1252.0,-2522.0,J
2.91,2.03,2.05,2.33,3.2400000000000007,4488.0,11696.0,3648.0,5648.0,-1568.0,-2267.0,J
2.96,2.05,2.05,2.34,3.2199999999999998,4760.0,11716.0,3644.0,5015.0,-1616.0,-2076.0,J
2.87,2.05,2.04,2.36,3.27,5060.0,11496.0,3716.0,4567.0,-1235.0,-1958.0,J
2.89,1.9900000000000002,2.04,2.36,2.99,5056.0,11128.0,3148.0,4103.0,-262.0,-1714.0,J
2.85,2.06,2.05,2.36,3.2,4856.0,11048.0,2680.0,3393.0,284.0,-1607.0,J
2.86,2.06,2.05,2.34,3.2400000000000007,4972.0,10992.0,2384.0,2870.0,877.0,-1415.0,J
2.86,2.05,2.05,2.37,3.18,4828.0,11256.0,2040.0,2330.0,1142.0,-1051.0,J
2.87,2.06,2.05,2.35,3.2199999999999998,4888.0,11320.0,1376.0,1663.0,936.0,-852.0,J
2.91,1.95,1.9799999999999998,2.36,3.2400000000000007,5132.0,11236.0,1284.0,1260.0,1152.0,-383.0,J
2.87,2.01,2.05,2.36,3.25,4668.0,11944.0,1004.0,966.0,1297.0,-54.0,J
2.94,1.97,2.05,2.36,3.2300000000000004,5032.0,12436.0,1216.0,255.0,580.0,-204.0,J
2.87,2.02,2.0,2.33,3.19,5772.0,13028.0,1096.0,118.0,814.0,23.0,J
3.02,2.0,1.9799999999999998,2.36,3.16,5572.0,13752.0,1072.0,-307.0,1077.0,331.0,J
2.91,2.03,2.05,2.36,3.26,5860.0,14160.0,1060.0,-524.0,583.0,238.0,J
2.9,2.05,2.01,2.33,3.2,5940.0,14604.0,812.0,-666.0,590.0,678.0,J
2.81,1.9799999999999998,2.02,2.36,3.25,6236.0,14956.0,1468.0,-853.0,199.0,641.0,J
2.81,2.04,2.05,2.23,3.26,6176.0,15208.0,1016.0,-928.0,701.0,865.0,J
2.81,2.05,2.04,2.36,3.2400000000000007,6336.0,15392.0,1140.0,-1170.0,630.0,912.0,J
2.9,2.05,2.06,2.36,3.2300000000000004,6400.0,15504.0,1288.0,-1223.0,728.0,966.0,J
2.99,2.02,2.05,2.36,3.2400000000000007,6308.0,15488.0,1456.0,-1303.0,265.0,883.0,J
2.86,2.05,2.05,2.35,3.2199999999999998,6436.0,15536.0,1164.0,-1261.0,196.0,817.0,J
2.86,2.04,2.05,2.36,3.25,6292.0,15672.0,1464.0,-1296.0,59.0,602.0,J
2.88,2.04,2.04,2.35,3.26,6480.0,15604.0,1720.0,-1283.0,-30.0,358.0,J
2.88,2.01,2.02,2.28,3.2,6484.0,15684.0,1868.0,-1057.0,229.0,290.0,J
2.81,2.02,2.01,2.35,3.19,6352.0,15576.0,1944.0,-980.0,280.0,140.0,J
3.08,2.04,2.05,2.36,3.2400000000000007,6256.0,15400.0,1920.0,-853.0,302.0,131.0,J
2.88,1.9799999999999998,2.0,2.36,3.2400000000000007,5944.0,15404.0,1932.0,-694.0,282.0,123.0,J
2.86,2.14,2.05,2.36,3.25,5864.0,15260.0,1892.0,-560.0,168.0,95.0,J
2.83,2.03,2.01,2.36,3.2199999999999998,5808.0,15264.0,2108.0,-403.0,301.0,201.0,J
2.86,2.05,2.04,2.35,3.18,5836.0,15216.0,1956.0,-355.0,226.0,163.0,J
2.87,2.04,2.0,2.36,3.2199999999999998,5740.0,15288.0,1828.0,-190.0,188.0,167.0,J
2.89,2.0,2.05,2.36,3.25,5680.0,15260.0,1696.0,-231.0,72.0,77.0,J
2.85,2.05,2.05,2.36,3.25,5632.0,15256.0,1740.0,-229.0,20.0,1.0,J
2.85,2.01,2.05,2.36,3.2199999999999998,5732.0,15216.0,1676.0,-325.0,-159.0,-163.0,J
2.88,2.04,2.05,2.27,3.17,6032.0,15104.0,1884.0,-363.0,-107.0,-133.0,J
2.91,2.04,2.04,2.33,3.25,5816.0,15084.0,1800.0,-311.0,124.0,-157.0,J
2.8,2.05,2.04,2.33,3.2400000000000007,5976.0,15004.0,1800.0,-477.0,-17.0,-210.0,J
2.9,2.04,2.05,2.36,3.2400000000000007,6164.0,14804.0,1576.0,-535.0,38.0,-263.0,J
2.96,2.05,2.0,2.36,3.01,5996.0,15064.0,1760.0,-702.0,-1.0,-353.0,J
2.82,2.0,2.05,2.36,3.11,5984.0,15048.0,1856.0,-834.0,161.0,-426.0,J
2.8,1.96,2.01,2.36,3.25,6144.0,14984.0,1876.0,-860.0,222.0,-502.0,J
